啊,a,啊,"exclamation (surprise), ah"
業,yè,业,business
夜,yè,夜,night
曳,yè,曳,drag
頁,yè,頁,page
掖,yè,掖,push
液,yè,液,liquid
也,yě,也,also
冶,yě,冶,metallurgy
圯,yí,圯,"bridge, collapsed"
夷,yí,夷,"foreigner, level"
姨,yí,姨,"aunt, maternal aunt"
宜,yí,宜,suitable
怡,yí,怡,joyful
咦,yí,咦,exclamation (surprise)
胰,yí,胰,pancreas
移,yí,移,move
奕,yì,奕,"elegant, chess"
邑,yì,邑,"town, city"
刈,yì,刈,"mow, reap"
役,yì,役,"labor, service"
亦,yì,亦,"also, too"
意,yì,意,meaning; idea; consciousness
億,yì,亿,hundred million
義,yì,义,righteousness
藝,yì,艺,art
易,yì,易,easy; exchange
屹,yì,屹,towering
抑,yì,抑,restrain
佾,yì,佾,ceremonial dance
弈,yì,弈,chess
疫,yì,疫,epidemic
羿,yì,羿,a legendary person name
益,yì,益,benefit
異,yì,异,different
翌,yì,翌,next day
以,yǐ,以,"with, by means of"
迆,yǐ,迆,"winding, meandering"
已,yǐ,已,already
乙,yǐ,乙,second (of heavenly stem)
矣,yǐ,矣,(particle for completed action)
倚,yǐ,倚,lean
伊,yī,伊,"he, she"
醫,yī,医,"medicine, heal, doctor"
衣,yī,衣,clothes
一,yī,一,one
依,yī,依,rely on
銀,yín,银,silver
寅,yín,寅,third (of earthly branch)
吟,yín,吟,to chant
垠,yín,垠,boundary
淫,yín,淫,licentious
印,yìn,印,"stamp, seal"
胤,yìn,胤,descendant
引,yǐn,引,"lead, guide"
飲,yǐn,饮,drink
尹,yǐn,尹,governor
蚓,yǐn,蚓,earthworm
陰,yīn,阴,"shade, cloudy"
因,yīn,因,cause; because
音,yīn,音,sound
姻,yīn,姻,marriage
殷,yīn,殷,prosperous
氤,yīn,氤,diffusion
茵,yīn,茵,mat
盈,yíng,盈,full
硬,yìng,硬,hard
映,yìng,映,reflect
影,yǐng,影,shadow; image
應,yīng,应,should; respond
英,yīng,英,hero
用,yòng,用,use
甬,yǒng,甬,"passage, Ningbo(abbreviation)"
勇,yǒng,勇,brave
永,yǒng,永,forever
俑,yǒng,俑,clay figurine
恿,yǒng,恿,provoke
佣,yōng,佣,"servant, commission"
邕,yōng,邕,a place name
庸,yōng,庸,mediocre
由,yóu,由,"from, reason"
遊,yóu,游,travel; wander; play around
游,yóu,游,swim
尤,yóu,尤,outstanding
又,yòu,又,"again, also"
佑,yòu,佑,"bless, protect"
右,yòu,右,right (side)
幼,yòu,幼,young
宥,yòu,宥,forgive
柚,yòu,柚,pomelo
祐,yòu,祐,bless
友,yǒu,友,friend
有,yǒu,有,have
酉,yǒu,酉,tenth (of earthly branch)
莠,yǒu,莠,weed
幽,yōu,幽,"dark, secluded"
優,yōu,优,excellent
悠,yōu,悠,long time
妤,yú,妤,"elegant, fair"
余,yú,余,"surplus, I"
於,yú,于,"at, in"
魚,yú,鱼,fish
俞,yú,俞,respond; agree
竽,yú,竽,musical instrument
娛,yú,娛,amuse
育,yù,育,"tonurture, educate"
遇,yù,遇,encounter
玉,yù,玉,jade
聿,yù,聿,writing brush
芋,yù,芋,taro
郁,yù,郁,luxuriant
峪,yù,峪,valley
浴,yù,浴,bath
域,yù,域,region
御,yù,御,control
欲,yù,欲,desire
予,yǔ,予,"give, grant"
羽,yǔ,羽,"feather, wing"
語,yǔ,语,language
雨,yǔ,雨,rain
宇,yǔ,宇,universe
禹,yǔ,禹,legendary emperor
庾,yǔ,庾,surname
迂,yū,迂,roundabout
淤,yū,淤,silt
圓,yuán,圆,"round, circle"
元,yuán,元,"origin, yuan"
沅,yuán,沅,a river name
垣,yuán,垣,wall
爰,yuán,爰,so
原,yuán,原,origin
員,yuán,員,member
袁,yuán,袁,a surname
院,yuàn,院,"yard, courtyard"
怨,yuàn,怨,resentment
苑,yuàn,苑,garden
遠,yuǎn,远,far
冤,yuān,冤,injustice
淵,yuān,淵,abyss
月,yuè,月,moon; month
樂,yuè,乐,music
岳,yuè,岳,mountain
悅,yuè,悅,happy
曰,yuē,曰,say
約,yuē,约,agreement
唷,yuē,唷,exclamation (surprise)
勻,yún,匀,"even, uniform"
雲,yún,云,cloud
云,yún,云,say
昀,yún,昀,sunray
紜,yún,纭,numerous and disorderly
耘,yún,耘,weed
孕,yùn,孕,pregnant
允,yǔn,允,permit
砸,zá,砸,smash
咋,zǎ,咋,"why, how"
匝,zā,匝,"circle, enclose"
紮,zā,紮,bind
在,zài,在,"at, in"
再,zài,再,again; then
宰,zǎi,宰,govern
仔,zǎi,仔,young animal
災,zāi,灾,disaster
哉,zāi,哉,exclamation (confirmation)
栽,zāi,栽,plant
咱,zán,咱,we
皂,zào,皂,soap; black
灶,zào,灶,stove
早,zǎo,早,"early, morning"
蚤,zǎo,蚤,flea
則,zé,則,"rule, law;then;while(contrast)"
仄,zè,仄,slanting
怎,zěn,怎,how
增,zēng,增,increase
札,zhá,札,"note, writing"
乍,zhà,乍,suddenly
吒,zhà,吒,roaring sound
柵,zhà,柵,fence
炸,zhà,炸,explode
眨,zhǎ,眨,blink
扎,zhā,扎,tie
宅,zhái,宅,residence
窄,zhǎi,窄,narrow
占,zhàn,占,divine
佔,zhàn,占,"occupy, takeup"
站,zhàn,站,stand; station
戰,zhàn,战,"war, battle"
展,zhǎn,展,unfold
斬,zhǎn,斬,chop
仗,zhàng,仗,battle; rely on
杖,zhàng,杖,"cane, staff"
賬,zhàng,账,account
丈,zhàng,丈,"""ten feet (unit of measure); elder male"""
帳,zhàng,帐,tent
長,zhǎng,长,grow
章,zhāng,章,chapter
張,zhāng,张,stretch
兆,zhào,兆,omen; million
召,zhào,召,summon
找,zhǎo,找,look for
爪,zhǎo,爪,claw
招,zhāo,招,"recruit, beckon"
昭,zhāo,昭,bright
折,zhé,折,"tobreak, fold"
哲,zhé,哲,philosophy
這,zhè,这,this
浙,zhè,浙,a river name
圳,zhèn,圳,ditch
振,zhèn,振,shake
朕,zhèn,朕,I (imperial)
陣,zhèn,阵,formation
枕,zhěn,枕,pillow
疹,zhěn,疹,rash
真,zhēn,真,"real, true"
珍,zhēn,珍,treasure
貞,zhēn,貞,chaste
砧,zhēn,砧,anvil
針,zhēn,针,needle
偵,zhēn,侦,investigate
正,zhèng,正,straight; middle; regular; correct
證,zhèng,证,proof
政,zhèng,政,politics
症,zhèng,症,symptom
掙,zhèng,掙,struggle
拯,zhěng,拯,rescue
征,zhēng,征,"journey, campaign"
怔,zhēng,怔,startled
崢,zhēng,崢,steep
猙,zhēng,猙,ferocious
直,zhí,直,straight
職,zhí,职,job
姪,zhí,姪,nephew
值,zhí,值,value
執,zhí,執,hold
至,zhì,至,"to, arrive"
制,zhì,制,"control, restrict; system"
志,zhì,志,"will, ambition"
峙,zhì,峙,stand firm
致,zhì,致,send
秩,zhì,秩,order
痔,zhì,痔,hemorrhoid
窒,zhì,窒,obstructed
旨,zhǐ,旨,"purpose, decree"
址,zhǐ,址,"site, location"
指,zhǐ,指,finger; point to
紙,zhǐ,纸,paper
止,zhǐ,止,stop
只,zhǐ,只,only
咫,zhǐ,咫,a unit of length
祉,zhǐ,祉,blessing
汁,zhī,汁,"juice, sap"
支,zhī,支,"branch; support, sustain"
知,zhī,知,know
之,zhī,之,"a possessive particle, of"
卮,zhī,卮,goblet
吱,zhī,吱,squeak
枝,zhī,枝,branch
祗,zhī,祗,reverence
脂,zhī,脂,fat
隻,zhī,只,"only, single; measure word for small animals"
梔,zhī,梔,gardenia
重,zhòng,重,heavy
仲,zhòng,仲,second in a series
眾,zhòng,眾,crowd
種,zhǒng,种,"seed; kind, type"
冢,zhǒng,冢,tomb
中,zhōng,中,"middle, center"
鐘,zhōng,钟,bell; clock
終,zhōng,终,end
鍾,zhōng,钟,focus
忠,zhōng,忠,loyal
衷,zhōng,衷,"middle; inner feelings, soul, heart"
妯,zhóu,妯,wives of brothers
咒,zhòu,咒,"curse, spell"
宙,zhòu,宙,universe
冑,zhòu,冑,helmet
紂,zhòu,纣,name of a tyrant
胄,zhòu,胄,noble family
晝,zhòu,昼,daytime
肘,zhǒu,肘,elbow
帚,zhǒu,帚,broom
周,zhōu,周,"week, cycle"
州,zhōu,州,"state, province"
洲,zhōu,洲,islet in a river; continent
舟,zhōu,舟,boat
竹,zhú,竹,bamboo
住,zhù,住,"live, reside"
祝,zhù,祝,wish
佇,zhù,伫,stand still
助,zhù,助,help
柱,zhù,柱,pillar
主,zhǔ,主,"master, main"
拄,zhǔ,拄,lean on (a stick)
渚,zhǔ,渚,islet
豬,zhū,猪,pig
朱,zhū,朱,vermillion
侏,zhū,侏,dwarf
株,zhū,株,tree trunk
珠,zhū,珠,pearl
茱,zhū,茱,jujube
硃,zhū,硃,vermilion
抓,zhuā,抓,"grab, seize"
拽,zhuài,拽,drag
專,zhuān,专,specialized
壯,zhuàng,壮,"strong, robust"
妝,zhuāng,妆,makeup
莊,zhuāng,庄,village
追,zhuī,追,chase
准,zhǔn,准,standard
灼,zhuó,灼,burn; bright
卓,zhuó,卓,outstanding
斫,zhuó,斫,chop
茁,zhuó,茁,thrive
酌,zhuó,酌,pour
啄,zhuó,啄,peck
桌,zhuō,桌,table
拙,zhuō,拙,clumsy
捉,zhuō,捉,catch
字,zì,字,"character, word"
自,zì,自,self; since
恣,zì,恣,indulgent
仔,zǐ,仔,careful
紫,zǐ,紫,purple
子,zǐ,子,son; child; suffix for small objects
姊,zǐ,姊,elder sister
梓,zǐ,梓,catalpa (tree)
姿,zī,姿,"posture, appearance"
資,zī,资,"money, capital; material, resources"
孜,zī,孜,diligent
咨,zī,咨,consult
茲,zī,茲,this
淄,zī,淄,a river name
宗,zōng,宗,"ancestor, sect"
棕,zōng,棕,brown
奏,zòu,奏,play (a musical instrument; report
走,zǒu,走,walk; leave
足,zú,足,foot; enough
卒,zú,卒,soldier; die
族,zú,族,clan
組,zǔ,组,group
祖,zǔ,祖,ancestor
俎,zǔ,俎,sacrificial vessel
租,zū,租,rent
最,zuì,最,most
昨,zuó,昨,yesterday
作,zuò,作,"todo, make"
坐,zuò,坐,sit
做,zuò,做,"do, make"
座,zuò,座,seat
柞,zuò,柞,oak tree
祚,zuò,祚,blessings
左,zuǒ,左,left (side)
佐,zuǒ,佐,assist
